cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:1
+ cargo test --workspace --all-targets 2>&1 | Out-File C:\Users\netse\D ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: profil...workspace root::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test society::real_estate_market::tests::test_land_transaction_stamp_duty ... ok
test society::real_estate_market::tests::test_land_transaction_with_split ... ok
test society::real_estate_market::tests::test_land_use_tag_persists_through_split ... ok
test society::real_estate_market::tests::test_record_transaction_price ... ok
test society::real_estate_market::tests::test_ministry_land_report_generation ... ok
test society::real_estate_market::tests::test_squatter_cooperative_has_correct_owner_type ... ok
test society::real_estate_market::tests::test_vindication_claim_filed ... ok
test society::religious_authority::tests::test_authority_clamped ... ok
test society::religious_authority::tests::test_building_condition_boost ... ok
test society::religious_authority::tests::test_baseline_authority ... ok
test society::religious_authority::tests::test_no_charity_penalty ... ok
test state::banking::tests::balance_sheet_calculates_total_assets ... ok
test society::religious_authority::tests::test_state_religion_boost ... ok
test state::banking::tests::balance_sheet_calculates_total_liabilities ... ok
test state::banking::tests::balance_sheet_is_balanced ... ok
test society::religious_authority::tests::test_degradation_penalty ... ok
test state::banking::tests::balance_sheet_meets_reserve_requirement ... ok
test state::banking::tests::balance_sheet_reserve_position ... ok
test state::banking::tests::credit_score_approves_healthy_borrower ... ok
test state::banking::tests::credit_score_consolidation_existing_debtor_viable ... ok
test state::banking::tests::credit_score_rejects_ltv_violation ... ok
test state::banking::tests::credit_score_consolidation_new_debtor_rejects_high_ltv ... ok
test state::banking::tests::fractional_reserve_credit_capacity ... ok
test state::banking::tests::fully_loaned_bank_has_zero_capacity ... ok
test state::banking::tests::interbank_market_clears_proportionally ... ok
test state::banking::tests::issue_loan_creates_money_via_double_entry ... ok
test state::banking::tests::issue_loan_rejects_insufficient_reserves ... ok
test state::capital_gains_tax::tests::test_default_cgt_rate ... ok
test state::capital_gains_tax::tests::test_record_realized_gain ... ok
test state::capital_gains_tax::tests::test_record_realized_loss ... ok
test state::capital_gains_tax::tests::test_tax_loss_harvesting ... ok
test state::capital_gains_tax::tests::test_year_end_settle_with_gains ... ok
test state::capital_gains_tax::tests::test_year_end_settle_with_losses_carried_forward ... ok
test state::central_bank::tests::test_calculate_m0 ... ok
test state::central_bank::tests::test_calculate_m3 ... ok
test state::central_bank::tests::test_calculate_money_multiplier ... ok
test state::central_bank::tests::test_calculate_money_multiplier_zero_m0 ... ok
test state::central_bank::tests::test_can_change_mandate_dependent ... ok
test state::central_bank::tests::test_central_bank_default ... ok
test state::central_bank::tests::test_can_change_mandate_independent ... ok
test state::central_bank::tests::test_central_bank_independence_default ... ok
test state::central_bank::tests::test_change_mandate_dependent_mixed_allowed ... ok
test state::central_bank::tests::test_change_mandate_dependent_restriction ... ok
test state::central_bank::tests::test_change_mandate_independent_failure ... ok
test state::central_bank::tests::test_dependent_independence ... ok
test state::central_bank::tests::test_change_mandate_independent_success ... ok
test state::central_bank::tests::test_fx_reserves_tracking ... ok
test state::central_bank::tests::test_federal_independence ... ok
test state::central_bank::tests::test_inflationary_mandate ... ok
test state::central_bank::tests::test_market_mandate ... ok
test state::central_bank::tests::test_monetary_mandate_default ... ok
test state::central_bank::tests::test_rate_floor_and_cap ... ok
test state::central_bank::tests::test_update_reference_rate_inflationary_mandate ... ok
test state::central_bank::tests::test_update_reference_rate_market_mandate ... ok
test state::central_bank::tests::test_rate_hierarchy_maintenance ... ok
test state::central_bank::tests::test_rpp_interest_rates_default ... ok
test state::central_bank::tests::test_update_reference_rate_mixed_mandate ... ok
test state::diplomatic_actions::tests::test_assign_diplomat_cap_reached ... ok
test state::diplomatic_actions::tests::test_assign_diplomat_insufficient_funds ... ok
test state::diplomatic_actions::tests::test_drain_empty_queue ... ok
test state::diplomatic_actions::tests::test_assign_diplomat_success ... ok
test state::diplomatic_actions::tests::test_embassy_construction_missing_host ... ok
test state::diplomatic_actions::tests::test_expel_diplomat_clears_post ... ok
test state::diplomatic_actions::tests::test_embassy_funding_transfer ... ok
test state::diplomatic_actions::tests::test_insufficient_funds_skipped ... ok
test state::diplomatic_actions::tests::test_recall_diplomat ... ok
test state::diplomatic_actions::tests::test_send_economic_aid_double_entry ... ok
test state::macro_data::telemetry_history_tests::test_history_fifo_eviction ... ok
test state::macro_data::telemetry_history_tests::test_history_push_and_latest ... ok
test state::diplomatic_actions::tests::test_send_economic_aid_insufficient_funds ... ok
test state::macro_data::telemetry_history_tests::test_tot_pct ... ok
test state::macro_data::telemetry_history_tests::test_tot_pct_no_history ... ok
test state::macro_data::telemetry_history_tests::test_tot_pct_zero_previous ... ok
test state::macro_data::telemetry_history_tests::test_yoy_pct ... ok
test state::macro_data::telemetry_history_tests::test_yoy_pct_not_enough_history ... ok
test state::macro_data::tests::complex_subtrees_land_in_extra ... ok
test state::macro_data::tests::deserializes_labor_and_demographics ... ok
test state::macro_data::tests::deserializes_scalars_and_enum ... ok
test state::tax::tests::deserializes_tax_structure ... ok
test state::tax::tests::test_capital_flight_company_liquid_only ... ok
test state::macro_data::tests::struct_round_trip_is_lossless ... ok
test state::tax::tests::struct_round_trip_is_lossless ... ok
test state::tax::tests::test_capital_flight_no_benefit ... ok
test state::tax::tests::test_defunded_tax_office_leads_to_evasion ... ok
test state::tax::tests::test_execute_capital_flight_money_mass_preservation ... ok
test state::tax::tests::test_capital_gains_tax_interception ... ok
test state::tax::tests::test_capital_gains_tax_no_loss ... ok
test state::tax::tests::test_fdi_trigger_double_entry ... ok
test state::tax::tests::test_fdi_trigger_insufficient_capital ... ok
test state::tax::tests::test_execute_capital_flight_no_flee ... ok
test state::tax::tests::test_funded_tax_office_collects_efficiently ... ok
test state::tax::tests::test_marginal_cit_capex_exceeds_profit ... ok
test state::tax::tests::test_marginal_cit_with_capex_deduction ... ok
test state::tax::tests::test_marginal_cit_with_sector_modifier ... ok
test state::tax::tests::test_marginal_pit_below_first_bracket ... ok
test state::tax::tests::test_marginal_pit_empty_brackets ... ok
test state::tax::tests::test_marginal_pit_two_brackets ... ok
test state::tax::tests::test_public_wage_cap_default ... ok
test state::tax::tests::test_marginal_pit_three_brackets ... ok
test state::tax::tests::test_marginal_pit_zero_income ... ok
test state::tax::tests::test_sovereign_exemption_no_ownership ... ok
test state::tax::tests::test_sovereign_exemption_ownership_map ... ok
test state::tax::tests::test_sovereign_exemption_uses_shareholders_map ... ok
test state::tax::tests::test_tax_evasion_full_enforcement ... ok
test state::tax::tests::test_tax_evasion_no_companies ... ok
test state::tax::tests::test_tax_evasion_overstaffed ... ok
test state::tax::tests::test_tax_evasion_partial_enforcement ... ok
test state::tax::tests::test_tax_evasion_zero_enforcement ... ok
test state::tax::tests::test_tax_office_budget_allocation ... ok
test state::tax::tests::test_tax_office_budget_insufficient ... ok
test state::tax::tests::test_tax_routing_floating_point_leakage_prevention ... ok
test state::tax::tests::test_tax_routing_from_autonomous_republic ... ok
test state::tax::tests::test_tax_routing_from_totalitarian ... ok
test state::tax::tests::test_tax_routing_from_federation ... ok
test state::tax::tests::test_tax_routing_from_unitary ... ok
test state::tax::tests::test_tax_routing_national_exception ... ok
test state::tax::tests::test_tax_routing_no_microregion ... ok
test state::tax::tests::test_tax_routing_standard_distribution ... ok
test state::tests::empty_game_state ... ok
test state::treasury::tests::deserializes_known_and_extra_fields ... ok
test state::treasury::tests::optional_sector_fields_handled ... ok
test state::treasury::tests::struct_round_trip_is_lossless ... ok
test ui::snapshot::export_bindings_arbitrationcaserow ... ok
test ui::snapshot::export_bindings_armycompositionrow ... ok
test ui::snapshot::export_bindings_bankinghistoryresponse ... ok
test ui::snapshot::export_bindings_bankingaggregates ... ok
test ui::snapshot::export_bindings_biohazardsnapshot ... ok
test ui::snapshot::export_bindings_battlerow ... ok
test ui::snapshot::export_bindings_bankrow ... ok
test ui::snapshot::export_bindings_birtheventrow ... ok
test ui::snapshot::export_bindings_boardmemberrow ... ok
test ui::snapshot::export_bindings_cadastreownerentry ... ok
test ui::snapshot::export_bindings_cadastrezoningentry ... ok
test ui::snapshot::export_bindings_capitalgainstaxrow ... ok
test ui::snapshot::export_bindings_bankpageresponse ... ok
test ui::snapshot::export_bindings_advisorycouncilsnapshot ... ok
test ui::snapshot::export_bindings_arbitrationcasesresponse ... ok
test ui::snapshot::export_bindings_chambersnapshot ... ok
test ui::snapshot::export_bindings_cityregionrow ... ok
test ui::snapshot::export_bindings_clubrow ... ok
test ui::snapshot::export_bindings_committeerow ... ok
test ui::snapshot::export_bindings_commodityfuturesrow ... ok
test ui::snapshot::export_bindings_commodityrow ... ok
test ui::snapshot::export_bindings_commodityspotrow ... ok
test ui::snapshot::export_bindings_capitalgainstaxsummary ... ok
test ui::snapshot::export_bindings_companyfinancialrecord ... ok
test ui::snapshot::export_bindings_companyfilter ... ok
test ui::snapshot::export_bindings_citiessnapshot ... ok
test ui::snapshot::export_bindings_companyrow ... ok
test ui::snapshot::export_bindings_cooperativefederationrow ... ok
test ui::snapshot::export_bindings_cadastresummaryrow ... ok
test ui::snapshot::export_bindings_cooperativerow ... ok
test ui::snapshot::export_bindings_cottageinputentry ... ok
test ui::snapshot::export_bindings_cottageoutputentry ... ok
test ui::snapshot::export_bindings_councilmemberrow ... ok
test ui::snapshot::export_bindings_companyfinancialsummary ... ok
test ui::snapshot::export_bindings_companypageresponse ... ok
test ui::snapshot::export_bindings_cadastresummaryresponse ... ok
test ui::snapshot::export_bindings_courtbacklogrow ... ok
test ui::snapshot::export_bindings_defectrow ... ok
test ui::snapshot::export_bindings_depositrow ... ok
test ui::snapshot::export_bindings_devastationrow ... ok
test ui::snapshot::export_bindings_disasterrow ... ok
test ui::snapshot::export_bindings_companydetail ... ok
test ui::snapshot::export_bindings_durablecohortsummary ... ok
test ui::snapshot::export_bindings_emergencysnapshot ... ok
test ui::snapshot::export_bindings_dynastymemberrow ... ok
test ui::snapshot::export_bindings_courtbacklogresponse ... ok
test ui::snapshot::export_bindings_factionaldomainrow ... ok
test ui::snapshot::export_bindings_funddetail ... ok
test ui::snapshot::export_bindings_cooperativesectorsnapshot ... ok
test ui::snapshot::export_bindings_fundrow ... ok
test ui::snapshot::export_bindings_cottageindustrysummary ... ok
test ui::snapshot::export_bindings_fxbasketentry ... ok
test ui::snapshot::export_bindings_gamestatus ... ok
test ui::snapshot::export_bindings_generationmixentry ... ok
test ui::snapshot::export_bindings_geologicaldepositrow ... ok
test ui::snapshot::export_bindings_guilddetaildata ... ok
test ui::snapshot::export_bindings_guildrow ... ok
test ui::snapshot::export_bindings_infrastructurerow ... ok
test ui::snapshot::export_bindings_interconnectorflowinfo ... ok
test ui::snapshot::export_bindings_kioappealrow ... ok
test ui::snapshot::export_bindings_knffindingrow ... ok
test ui::snapshot::export_bindings_laborsummary ... ok
test ui::snapshot::export_bindings_landfillsnapshot ... ok
test ui::snapshot::export_bindings_governancedetail ... ok
test ui::snapshot::export_bindings_financesnapshot ... ok
test ui::snapshot::export_bindings_guildssnapshot ... ok
test ui::snapshot::export_bindings_listedcompanyrow ... ok
test ui::snapshot::export_bindings_mandatesummary ... ok
test ui::snapshot::export_bindings_marketindexsnapshot ... ok
test ui::snapshot::export_bindings_marriageeventrow ... ok
test ui::snapshot::export_bindings_megaregiondetail ... ok
test ui::snapshot::export_bindings_ministerrow ... ok
test ui::snapshot::export_bindings_listedcompanydetail ... ok
test ui::snapshot::export_bindings_ministryexpenditureentry ... ok
test ui::snapshot::export_bindings_listedcompanypageresponse ... ok
test ui::snapshot::export_bindings_macroindicatorsresponse ... ok
test ui::snapshot::export_bindings_ministryregionalsummarydto ... ok
test ui::snapshot::export_bindings_moralerow ... ok
test ui::snapshot::export_bindings_movementdetaildata ... ok
test ui::snapshot::export_bindings_factionaldomainssnapshot ... ok
test ui::snapshot::export_bindings_municipalplanrow ... ok
test ui::snapshot::export_bindings_ohssummary ... ok
test ui::snapshot::export_bindings_organizationcategory ... ok
test ui::snapshot::export_bindings_ministrylandreportdto ... ok
test ui::snapshot::export_bindings_pagequery ... ok
test ui::snapshot::export_bindings_parceldetailrow ... ok
test ui::snapshot::export_bindings_municipalaisnapshot ... ok
test ui::snapshot::export_bindings_planttypecount ... ok
test ui::snapshot::export_bindings_powcamprow ... ok
test ui::snapshot::export_bindings_ppainfo ... ok
test ui::snapshot::export_bindings_organizationrow ... ok
test ui::snapshot::export_bindings_organizationssnapshot ... ok
test ui::snapshot::export_bindings_queuerow ... ok
test ui::snapshot::export_bindings_recyclingsnapshot ... ok
test ui::snapshot::export_bindings_energygridsnapshot ... ok
test ui::snapshot::export_bindings_regionenergyinfo ... ok
test ui::snapshot::export_bindings_regionoption ... ok
test ui::snapshot::export_bindings_regionrow ... ok
test ui::snapshot::export_bindings_roleoption ... ok
test ui::snapshot::export_bindings_sectorindexsnapshot ... ok
test ui::snapshot::export_bindings_sectorrow ... ok
test ui::snapshot::export_bindings_sewergridsnapshot ... ok
test ui::snapshot::export_bindings_shadoweconomysummary ... ok
test ui::snapshot::export_bindings_smogsnapshot ... ok
test ui::snapshot::export_bindings_spotmarketinfo ... ok
test ui::snapshot::export_bindings_telemetrydeltas ... ok
test ui::snapshot::export_bindings_governmentsnapshot ... ok
test ui::snapshot::export_bindings_tenderrow ... ok
test ui::snapshot::export_bindings_thermalgridsnapshot ... ok
test ui::snapshot::export_bindings_organizationdetail ... ok
test ui::snapshot::export_bindings_traderow ... ok
test ui::snapshot::export_bindings_turnresult ... ok
test ui::snapshot::export_bindings_treasurysummary ... ok
test ui::snapshot::export_bindings_uniondetaildata ... ok
test ui::snapshot::export_bindings_vipdossier ... ok
test ui::snapshot::export_bindings_royaldynastysnapshot ... ok
test ui::snapshot::export_bindings_militarydashboardresponse ... ok
test ui::snapshot::export_bindings_vipdossierrow ... ok
test ui::snapshot::export_bindings_vipfilter ... ok
test ui::snapshot::export_bindings_viprow ... ok
test ui::snapshot::export_bindings_warrow ... ok
test ui::snapshot::export_bindings_wastegridsnapshot ... ok
test utilities::hydro_grid::tests::test_dehydration_mortality_full_deficit ... ok
test utilities::hydro_grid::tests::test_dehydration_mortality_no_deficit ... ok
test utilities::hydro_grid::tests::test_dehydration_mortality_half_deficit ... ok
test utilities::hydro_grid::tests::test_groundwater_draw_clamps_to_available ... ok
test utilities::hydro_grid::tests::test_dehydration_mortality_no_demand ... ok
test utilities::hydro_grid::tests::test_guardrail1_natural_outflow_reaches_equilibrium ... ok
test utilities::hydro_grid::tests::test_regulated_sewage_price_normal ... ok
test utilities::hydro_grid::tests::test_regulated_water_price_no_sales_fallback ... ok
test utilities::hydro_grid::tests::test_regulated_water_price_normal ... ok
test utilities::hydro_grid::tests::test_sewer_degradation ... ok
test utilities::hydro_grid::tests::test_sewer_delivered_to_treatment ... ok
test utilities::hydro_grid::tests::test_sewer_leakage_at_typical_distance ... ok
test utilities::hydro_grid::tests::test_sewer_leakage_exponential_never_exceeds_one ... ok
test utilities::hydro_grid::tests::test_sewer_network_defaults ... ok
test utilities::hydro_grid::tests::test_surface_water_contamination_degrades_quality ... ok
test utilities::hydro_grid::tests::test_sewer_no_pipes_all_leakage ... ok
test utilities::hydro_grid::tests::test_surface_water_discharge_heals_quality ... ok
test utilities::hydro_grid::tests::test_surface_water_draw_clamps_to_available ... ok
test utilities::hydro_grid::tests::test_water_network_defaults ... ok
test utilities::hydro_grid::tests::test_water_network_degradation ... ok
test utilities::hydro_grid::tests::test_water_network_delivery_distance ... ok
test utilities::hydro_grid::tests::test_water_network_max_connectable_buildings ... ok
test utilities::hydro_grid::tests::test_water_network_no_pipes_total_loss ... ok
test utilities::hydro_grid::tests::test_water_network_transmission_loss_exponential ... ok
test utilities::hydro_grid::tests::test_water_sales_history_empty ... ok
test utilities::hydro_grid::tests::test_water_reserve_defaults ... ok
test utilities::hydro_grid::tests::test_water_sales_history_rolling_window ... ok
test utilities::waste_grid::tests::test_construction_waste ... ok
test utilities::waste_grid::tests::test_dumping_vector_selection_forest ... ok
test utilities::waste_grid::tests::test_dumping_vector_selection_street ... ok
test utilities::waste_grid::tests::test_dumping_vector_selection_river ... ok
test utilities::waste_grid::tests::test_landfill_hard_stop ... ok
test utilities::waste_grid::tests::test_mass_balance_electronic_recycling ... ok
test utilities::waste_grid::tests::test_mass_balance_glass_recycling ... ok
test utilities::waste_grid::tests::test_mass_balance_metal_recycling ... ok
test utilities::waste_grid::tests::test_mass_balance_plastic_recycling ... ok
test utilities::waste_grid::tests::test_mass_balance_separation ... ok
test utilities::waste_grid::tests::test_mass_balance_textile_recycling ... ok
test utilities::waste_grid::tests::test_waste_generation_from_food ... ok
test ui::snapshot::export_bindings_wastepollutionsnapshot ... ok
test ui::snapshot::export_bindings_watergridsnapshot ... ok
test ui::snapshot::export_bindings_waterreservesnapshot ... ok
test ui::snapshot::export_bindings_vippageresponse ... ok
test ui::snapshot::export_bindings_parliamentsnapshot ... ok
test ui::snapshot::export_bindings_voterow ... ok
test ui::snapshot::export_bindings_zoningplanrow ... ok
test ui::snapshot::export_bindings_zoningplansresponse ... ok
test ui::snapshot::export_bindings_viewquery ... ok
test ui::snapshot::export_bindings_stockexchangeresponse ... ok
test ui::snapshot::export_bindings_parliamentresponse ... ok
test ui::snapshot::export_bindings_regiondetail ... ok

test result: ok. 1562 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.16s

     Running tests\accounting_invariants_test.rs (C:\rust-build-tmp\debug\deps\accounting_invariants_test-7164f9d224a57
d9f.exe)

running 9 tests
test test_bankruptcy_cleanup_structure ... ok
test test_dividend_routing_structure ... ok
test test_bid_refund_releases_debit_cash ... ok
test test_corporate_interest_routing_structure ... ok
test test_ipo_proceeds_structure ... ok
test test_building_land_hectares_field ... ok
test test_state_debt_repayment_structure ... ok
test test_loan_repayment_structure ... ok
test test_production_methods_registry_has_aliases ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\ai_stability_audit_test.rs (C:\rust-build-tmp\debug\deps\ai_stability_audit_test-91946fe00ad2c63e.ex
e)

running 17 tests
test tests::test_action_ledger_record_and_initial_weight ... ok
test tests::test_action_ledger_penalty_on_declining_roi ... ok
test tests::test_action_ledger_no_penalty_on_improving_roi ... ok
test tests::test_biomass_weight_reduced_without_forest_or_livestock ... ok
test tests::test_calendar_september_start_progression ... ok
test tests::test_action_ledger_prunes_old_records ... ok
test tests::test_coal_deposit_enables_coal_plants ... ok
test tests::test_calendar_turn_0_uses_start_month ... ok
test tests::test_counter_cyclical_targets_unemployed_only ... ok
test tests::test_counter_cyclical_no_action_on_low_unemployment ... ok
test tests::test_counter_cyclical_no_action_on_stable_unemployment ... ok
test tests::test_counter_cyclical_transfers_to_unemployed ... ok
test tests::test_biomass_weight_full_with_forest ... ok
test tests::test_calendar_sync_formula_matches_advance ... ok
test tests::test_moving_avg_empty_history ... ok
test tests::test_moving_avg_last_n_entries ... ok
test tests::test_moving_avg_window_larger_than_history ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\banking_integration_test.rs (C:\rust-build-tmp\debug\deps\banking_integration_test-bb0ac7edd5aa4812.
exe)

running 4 tests
test test_central_bank_parameter_integration ... ok
test test_consolidation_loan_with_equity_swap ... ok
test test_full_loan_issuance_workflow ... ok
test test_interbank_market_clearing_with_multiple_banks ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\energy_wave1_test.rs (C:\rust-build-tmp\debug\deps\energy_wave1_test-3753bbba1f39386a.exe)

running 30 tests
test tests::test_commodity_all_count_includes_new_energy_commodities ... ok
test tests::test_cooling_tower_is_fixed_asset ... ok
test tests::test_geographic_traits_has_new_energy_fields ... ok
test tests::test_effective_supply_is_min_of_supply_and_grid_cap ... ok
test tests::test_load_shed_tier_ordering ... ok
test tests::test_load_shed_when_effective_supply_below_demand ... ok
test tests::test_planks_have_calorific_value ... ok
test tests::test_hydro_requires_water ... ok
test tests::test_energy_grid_snapshot_domestic_observer_not_classified ... ok
test tests::test_energy_grid_snapshot_foreign_observer_is_classified ... ok
test tests::test_overproduction_tier_ordering ... ok
test tests::test_no_load_shed_when_effective_supply_exceeds_demand ... ok
test tests::test_power_plant_type_is_thermal ... ok
test tests::test_power_plant_type_registry_keys ... ok
test tests::test_power_plant_metadata_serialization ... ok
test tests::test_region_energy_info_uses_display_name ... ok
test tests::test_pre_1920_no_nuclear_no_solar_no_wind ... ok
test tests::test_timber_has_calorific_value ... ok
test tests::test_supply_clamped_to_nameplate ... ok
test tests::test_transmission_loss_1000km_good_condition ... ok
test tests::test_transmission_loss_200km_good_condition ... ok
test tests::test_transmission_loss_capped_at_50_percent ... ok
test tests::test_transmission_loss_degraded_condition_doubles ... ok
test tests::test_weather_boost_clamped_to_nameplate ... ok
test tests::test_weather_modifier_drought_reduces_cooling_water ... ok
test tests::test_weather_modifier_neutral_defaults ... ok
test tests::test_weather_modifier_storm_reduces_solar_and_wind ... ok
test tests::test_plant_type_specific_registries_exist ... ok
test tests::test_biomass_plant_uses_timber_and_planks ... ok
test tests::test_biogas_plant_uses_livestock ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\energy_wave2_test.rs (C:\rust-build-tmp\debug\deps\energy_wave2_test-8419b642c5ca4ba4.exe)

running 36 tests
test test_coal_gas_calorific_value ... ok
test test_district_heating_gate_no_capacity ... ok
test test_commodity_count_is_142 ... FAILED
test test_district_heating_gate_with_capacity ... ok
test test_coal_gas_exists ... ok
test test_commercial_scale_factor ... ok
test test_commercial_consumption_registry_exists ... ok
test test_coal_gas_parseable ... ok
test test_capex_bom_scaling ... ok
test test_housing_scale_factor ... ok
test test_housing_consumption_bom_heating ... ok
test test_method_slot_default ... ok
test test_method_slot_has_10_variants ... ok
test test_housing_consumption_bom_lighting ... ok
test test_capex_bom_computation ... ok
test test_heavy_industry_has_ventilation_methods ... ok
test test_plant_ppa_mw_aggregation ... ok
test test_housing_consumption_bom_scaling ... ok
test test_ppa_expire ... ok
test test_ppa_registry_default_empty ... ok
test test_coal_carbonization_exists ... ok
test test_sanitation_slot_exists ... ok
test test_spot_market_state_default_empty ... ok
test test_upgrade_project_accumulation ... ok
test test_housing_consumption_bom_none ... ok
test test_upgrade_project_progress_partial ... ok
test test_upgrade_project_progress_zero ... ok
test test_upgrade_project_progress_complete ... ok
test test_waste_disposal_slot_exists ... ok
test test_housing_consumption_registry_exists ... ok
test test_water_supply_slot_exists ... ok
test test_housing_has_power_generation_methods ... ok
test test_housing_has_heating_methods ... ok
test test_microgeneration_output ... ok
test test_housing_has_lighting_methods ... ok
test test_mining_has_ventilation_methods ... ok

failures:

---- test_commodity_count_is_142 stdout ----

thread 'test_commodity_count_is_142' (5408) panicked at state\tests\energy_wave2_test.rs:52:5:
assertion `left == right` failed: Commodity::all() must return exactly 142 variants
  left: 150
 right: 142
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    test_commodity_count_is_142

test result: FAILED. 35 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `-p sim_engine --test energy_wave2_test`
